ID,Probability of 1.0 class
17095,0.4
17096,0.3
17097,0.4
17098,0.6
17099,0.6
17100,0.7
17101,0.4
17102,0.0
17103,0.4
17104,0.1
17105,0.0
17106,0.3
17107,0.1
17108,0.1
17109,0.2
17110,0.1
17111,0.1
17112,0.3
17113,0.6
17114,0.5
17115,0.0
17116,0.2
17117,0.0
17118,0.2
17119,0.4
17120,0.1
17121,0.4
17122,0.4
17123,0.5
17124,0.0
17125,0.2
17126,0.0
17127,0.1
17128,0.3
17129,0.1
17130,0.0
17131,0.6
17132,0.5
17133,0.3
17134,0.0
17135,0.3
17136,0.2
17137,0.1
17138,0.5
17139,0.3
17140,0.1
17141,0.3
17142,0.6
17143,0.6
17144,0.5
17145,0.5
17146,0.1
17147,0.2
17148,0.5
17149,0.4
17150,0.2
17151,0.3
17152,0.1
17153,0.4
17154,0.0
17155,0.0
17156,0.4
17157,0.0
17158,0.0
17159,0.4
17160,0.2
17161,0.2
17162,0.0
17163,0.1
17164,0.4
17165,0.0
17166,0.3
17167,0.6
17168,0.7
17169,0.5
17170,0.3
17171,0.1
17172,0.2
17173,0.4
17174,0.7
17175,0.4
17176,0.0
17177,0.3
17178,0.1
17179,0.7
17180,0.5
17181,0.2
17182,0.4
17183,0.1
17184,0.7
17185,0.1
17186,0.5
17187,0.4
17188,0.4
17189,0.3
17190,0.5
17191,0.0
17192,0.4
17193,0.4
17194,0.5
17195,0.2
17196,0.2
17197,0.3
17198,0.0
17199,0.2
17200,0.4
17201,0.0
17202,0.3
17203,0.0
17204,0.3
17205,0.1
17206,0.5
17207,0.0
17208,0.5
17209,0.5
17210,0.2
17211,0.1
17212,0.3
17213,0.2
17214,0.3
17215,0.3
17216,0.1
17217,0.0
17218,0.6
17219,0.4
17220,0.4
17221,0.1
17222,0.7
17223,0.0
17224,0.1
17225,0.0
17226,0.2
17227,0.4
17228,0.4
17229,0.0
17230,0.2
17231,0.3
17232,0.5
17233,0.3
17234,0.3
17235,0.5
17236,0.2
17237,0.0
17238,0.4
17239,0.4
17240,0.6
17241,0.1
17242,0.8
17243,0.7
17244,0.4
17245,0.2
17246,0.0
17247,0.2
17248,0.5
17249,0.2
17250,0.5
17251,0.2
17252,0.1
17253,0.0
17254,0.3
17255,0.1
17256,0.0
17257,0.0
17258,0.4
17259,0.3
17260,0.4
17261,0.8
17262,0.1
17263,0.5
17264,0.0
17265,0.0
17266,0.6
17267,0.3
17268,0.0
17269,0.6
17270,0.2
17271,0.1
17272,0.0
17273,0.6
17274,0.3
17275,0.8
17276,0.4
17277,0.6
17278,0.3
17279,0.7
17280,0.0
17281,0.2
17282,0.5
17283,0.6
17284,0.1
17285,0.2
17286,0.3
17287,0.3
17288,0.4
17289,0.0
17290,0.1
17291,0.2
17292,0.6
17293,0.0
17294,0.7
17295,0.3
17296,0.3
17297,0.3
17298,0.1
17299,0.7
17300,0.6
17301,0.4
17302,0.6
17303,0.7
17304,0.0
17305,0.0
17306,0.2
17307,0.5
17308,0.4
17309,0.0
17310,0.8
17311,0.3
17312,0.0
17313,0.0
17314,0.5
17315,0.0
17316,0.1
17317,0.2
17318,0.4
17319,0.8
17320,0.1
17321,0.3
17322,0.0
17323,0.0
17324,0.0
17325,0.0
17326,0.3
17327,0.1
17328,0.1
17329,0.3
17330,0.3
17331,0.3
17332,0.6
17333,0.5
17334,0.1
17335,0.7
17336,0.2
17337,0.4
17338,0.5
17339,0.0
17340,0.0
17341,0.5
17342,0.0
17343,0.6
17344,0.2
17345,0.0
17346,0.2
17347,0.5
17348,0.0
17349,0.1
17350,0.6
17351,0.4
17352,0.3
17353,0.6
17354,0.0
17355,0.3
17356,0.4
17357,0.3
17358,0.4
17359,0.3
17360,0.6
17361,0.0
17362,0.3
17363,0.1
17364,0.5
17365,0.3
17366,0.5
17367,0.0
17368,0.1
17369,0.6
17370,0.0
17371,0.1
17372,0.3
17373,0.3
17374,0.4
17375,0.1
17376,0.2
17377,0.0
17378,0.0
17379,0.4
17380,0.1
17381,0.0
17382,0.5
17383,0.1
17384,0.5
17385,0.0
17386,0.3
17387,0.1
17388,0.4
17389,0.0
17390,0.5
17391,0.6
17392,0.2
17393,0.7
17394,0.6
17395,0.4
17396,0.1
17397,0.5
17398,0.2
17399,0.0
17400,0.0
17401,0.4
17402,0.3
17403,0.3
17404,0.5
17405,0.2
17406,0.1
17407,0.6
17408,0.5
17409,0.0
17410,0.0
17411,0.4
17412,0.5
17413,0.1
17414,0.0
17415,0.0
17416,0.0
17417,0.4
17418,0.2
17419,0.3
17420,0.1
17421,0.6
17422,0.7
17423,0.4
17424,0.5
17425,0.3
17426,0.1
17427,0.4
17428,0.5
17429,0.3
17430,0.3
17431,0.1
17432,0.8
17433,0.3
17434,0.5
17435,0.2
17436,0.0
17437,0.1
17438,0.5
17439,0.0
17440,0.5
17441,0.1
17442,0.6
17443,0.3
17444,0.1
17445,0.1
17446,0.1
17447,0.4
17448,0.0
17449,0.4
17450,0.1
17451,0.2
17452,0.6
17453,0.2
17454,0.1
17455,0.2
17456,0.5
17457,0.5
17458,0.1
17459,0.1
17460,0.1
17461,0.1
17462,0.1
17463,0.3
17464,0.0
17465,0.0
17466,0.1
17467,0.2
17468,0.2
17469,0.1
17470,0.2
17471,0.4
17472,0.6
17473,0.2
17474,0.4
17475,0.6
17476,0.6
17477,0.2
17478,0.7
17479,0.0
17480,0.0
17481,0.2
17482,0.0
17483,0.0
17484,0.1
17485,0.6
17486,0.0
17487,0.2
17488,0.5
17489,0.7
17490,0.1
17491,0.7
17492,0.1
17493,0.4
17494,0.7
17495,0.1
17496,0.3
17497,0.1
17498,0.1
17499,0.5
17500,0.1
17501,0.3
17502,0.3
17503,0.3
17504,0.6
17505,0.3
17506,0.2
17507,0.2
17508,0.1
17509,0.5
17510,0.6
17511,0.4
17512,0.2
17513,0.4
17514,0.0
17515,0.5
17516,0.5
17517,0.5
17518,0.4
17519,0.2
17520,0.1
17521,0.0
17522,0.5
17523,0.0
17524,0.4
17525,0.2
17526,0.2
17527,0.3
17528,0.3
17529,0.1
17530,0.0
17531,0.0
17532,0.1
17533,0.0
17534,0.4
17535,0.1
17536,0.0
17537,0.4
17538,0.3
17539,0.2
17540,0.4
17541,0.0
17542,0.1
17543,0.3
17544,0.1
17545,0.6
17546,0.1
17547,0.0
17548,0.3
17549,0.4
17550,0.0
17551,0.6
17552,0.4
17553,0.4
17554,0.1
17555,0.7
17556,0.0
17557,0.0
17558,0.4
17559,0.0
17560,0.0
17561,0.2
17562,0.2
17563,0.4
17564,0.2
17565,0.4
17566,0.4
17567,0.2
17568,0.5
17569,0.1
17570,0.0
17571,0.0
17572,0.5
17573,0.0
17574,0.4
17575,0.3
17576,0.3
17577,0.5
17578,0.7
17579,0.5
17580,0.2
17581,0.4
17582,0.0
17583,0.1
17584,0.7
17585,0.0
17586,0.0
17587,0.6
17588,0.0
17589,0.5
17590,0.4
17591,0.6
17592,0.0
17593,0.0
17594,0.0
17595,0.0
17596,0.2
17597,0.2
17598,0.3
17599,0.4
17600,0.3
17601,0.6
17602,0.2
17603,0.6
17604,0.1
17605,0.1
17606,0.0
17607,0.3
17608,0.1
17609,0.1
17610,0.3
17611,0.4
17612,0.0
17613,0.4
17614,0.2
17615,0.1
17616,0.2
17617,0.0
17618,0.1
17619,0.2
17620,0.4
17621,0.3
17622,0.0
17623,0.5
17624,0.5
17625,0.5
17626,0.3
17627,0.5
17628,0.4
17629,0.4
17630,0.0
17631,0.1
17632,0.1
17633,0.2
17634,0.5
17635,0.7
17636,0.6
17637,0.0
17638,0.5
17639,0.0
17640,0.0
17641,0.5
17642,0.0
17643,0.0
17644,0.4
17645,0.3
17646,0.2
17647,0.0
17648,0.5
17649,0.1
17650,0.4
17651,0.7
17652,0.4
17653,0.1
17654,0.5
17655,0.5
17656,0.6
17657,0.0
17658,0.1
17659,0.3
17660,0.6
17661,0.8
17662,0.2
17663,0.6
17664,0.3
17665,0.3
17666,0.0
17667,0.4
17668,0.4
17669,0.0
17670,0.2
17671,0.4
17672,0.4
17673,0.1
17674,0.2
17675,0.4
17676,0.2
17677,0.0
17678,0.5
17679,0.3
17680,0.3
17681,0.3
17682,0.4
17683,0.0
17684,0.7
17685,0.0
17686,0.2
17687,0.0
17688,0.2
17689,0.1
17690,0.3
17691,0.3
17692,0.5
17693,0.6
17694,0.0
17695,0.0
17696,0.6
17697,0.4
17698,0.0
17699,0.2
17700,0.1
17701,0.2
17702,0.0
17703,0.7
17704,0.3
17705,0.3
17706,0.8
17707,0.0
17708,0.5
17709,0.2
17710,0.0
17711,0.1
17712,0.2
17713,0.4
17714,0.3
17715,0.0
17716,0.0
17717,0.2
17718,0.2
17719,0.3
17720,0.1
17721,0.4
17722,0.8
17723,0.1
17724,0.0
17725,0.2
17726,0.0
17727,0.3
17728,0.0
17729,0.6
17730,0.3
17731,0.4
17732,0.1
17733,0.0
17734,0.5
17735,0.0
17736,0.0
17737,0.4
17738,0.6
17739,0.0
17740,0.0
17741,0.0
17742,0.0
17743,0.2
17744,0.0
17745,0.1
17746,0.1
17747,0.0
17748,0.0
17749,0.1
17750,0.0
17751,0.2
17752,0.2
17753,0.3
17754,0.2
17755,0.5
17756,0.2
17757,0.2
17758,0.2
17759,0.6
17760,0.1
17761,0.2
17762,0.4
17763,0.1
17764,0.2
17765,0.2
17766,0.5
17767,0.3
17768,0.0
17769,0.7
17770,0.3
17771,0.3
17772,0.3
17773,0.2
17774,0.1
17775,0.3
17776,0.5
17777,0.0
17778,0.0
17779,0.1
17780,0.0
17781,0.2
17782,0.3
17783,0.7
17784,0.2
17785,0.0
17786,0.2
17787,0.1
17788,0.5
17789,0.6
17790,0.0
17791,0.3
17792,0.4
17793,0.3
17794,0.2
17795,0.7
17796,0.7
17797,0.3
17798,0.0
17799,0.6
17800,0.4
17801,0.6
17802,0.1
17803,0.4
17804,0.5
17805,0.0
17806,0.6
17807,0.0
17808,0.1
17809,0.4
17810,0.1
17811,0.4
17812,0.5
17813,0.7
17814,0.2
17815,0.0
17816,0.2
17817,0.2
17818,0.2
17819,0.4
17820,0.1
17821,0.0
17822,0.6
17823,0.2
17824,0.3
17825,0.6
17826,0.1
17827,0.0
17828,0.3
17829,0.4
17830,0.1
17831,0.2
17832,0.0
17833,0.0
17834,0.2
17835,0.4
17836,0.3
17837,0.6
17838,0.4
17839,0.4
17840,0.0
17841,0.6
17842,0.4
17843,0.0
17844,0.5
17845,0.0
17846,0.4
17847,0.2
17848,0.2
17849,0.2
17850,0.3
17851,0.5
17852,0.6
17853,0.2
17854,0.7
17855,0.5
17856,0.6
17857,0.1
17858,0.3
17859,0.0
17860,0.3
17861,0.6
17862,0.5
17863,0.0
17864,0.4
17865,0.4
17866,0.1
17867,0.0
17868,0.1
17869,0.0
17870,0.5
17871,0.3
17872,0.5
17873,0.6
17874,0.1
17875,0.5
17876,0.5
17877,0.0
17878,0.6
17879,0.2
17880,0.0
17881,0.5
17882,0.4
17883,0.2
17884,0.6
17885,0.1
17886,0.0
17887,0.0
17888,0.2
17889,0.5
17890,0.4
17891,0.7
17892,0.3
17893,0.0
17894,0.1
17895,0.0
17896,0.5
17897,0.1
17898,0.0
17899,0.0
17900,0.1
17901,0.1
17902,0.1
17903,0.5
17904,0.0
17905,0.1
17906,0.2
17907,0.2
17908,0.4
17909,0.5
17910,0.0
17911,0.1
17912,0.6
17913,0.5
17914,0.2
17915,0.5
17916,0.3
17917,0.5
17918,0.3
17919,0.0
17920,0.2
17921,0.5
17922,0.1
17923,0.1
17924,0.2
17925,0.2
17926,0.4
17927,0.0
17928,0.0
17929,0.1
17930,0.2
17931,0.1
17932,0.6
17933,0.2
17934,0.0
17935,0.2
17936,0.2
17937,0.2
17938,0.4
17939,0.0
17940,0.2
17941,0.6
17942,0.8
17943,0.4
17944,0.2
17945,0.2
17946,0.3
17947,0.7
17948,0.5
17949,0.4
17950,0.5
17951,0.5
17952,0.6
17953,0.4
17954,0.6
17955,0.4
17956,0.2
17957,0.0
17958,0.5
17959,0.1
17960,0.5
17961,0.6
17962,0.1
17963,0.1
17964,0.0
17965,0.3
17966,0.7
17967,0.2
17968,0.1
17969,0.2
17970,0.4
17971,0.0
17972,0.2
17973,0.1
17974,0.6
17975,0.1
17976,0.2
17977,0.7
17978,0.4
17979,0.0
17980,0.2
17981,0.1
17982,0.3
17983,0.0
17984,0.2
17985,0.0
17986,0.4
17987,0.3
17988,0.0
17989,0.1
17990,0.0
17991,0.5
17992,0.7
17993,0.2
17994,0.0
17995,0.1
17996,0.3
17997,0.5
17998,0.3
17999,0.3
18000,0.6
18001,0.0
18002,0.2
18003,0.7
18004,0.4
18005,0.4
18006,0.2
18007,0.0
18008,0.3
18009,0.0
18010,0.6
18011,0.3
18012,0.2
18013,0.5
18014,0.4
18015,0.4
18016,0.2
18017,0.3
18018,0.4
18019,0.4
18020,0.5
18021,0.6
18022,0.1
18023,0.0
18024,0.3
18025,0.0
18026,0.1
18027,0.2
18028,0.5
18029,0.5
18030,0.3
18031,0.5
18032,0.3
18033,0.3
18034,0.0
18035,0.8
18036,0.4
18037,0.5
18038,0.3
18039,0.5
18040,0.1
18041,0.2
18042,0.6
18043,0.0
18044,0.1
18045,0.5
18046,0.1
18047,0.1
18048,0.0
18049,0.2
18050,0.7
18051,0.2
18052,0.7
18053,0.1
18054,0.2
18055,0.4
18056,0.6
18057,0.1
18058,0.0
18059,0.1
18060,0.3
18061,0.2
18062,0.3
18063,0.6
18064,0.2
18065,0.0
18066,0.2
18067,0.2
18068,0.2
18069,0.5
18070,0.0
18071,0.7
18072,0.3
18073,0.7
18074,0.0
18075,0.2
18076,0.2
18077,0.0
18078,0.0
18079,0.3
18080,0.2
18081,0.3
18082,0.0
18083,0.1
18084,0.7
18085,0.0
18086,0.1
18087,0.1
18088,0.3
18089,0.1
18090,0.5
18091,0.5
18092,0.3
18093,0.6
18094,0.6
18095,0.0
18096,0.0
18097,0.5
18098,0.4
18099,0.3
18100,0.2
18101,0.7
18102,0.0
18103,0.6
18104,0.3
18105,0.0
18106,0.5
18107,0.7
18108,0.3
18109,0.0
18110,0.2
18111,0.6
18112,0.1
18113,0.5
18114,0.5
18115,0.7
18116,0.0
18117,0.4
18118,0.5
18119,0.3
18120,0.0
18121,0.3
18122,0.4
18123,0.2
18124,0.4
18125,0.1
18126,0.0
18127,0.0
18128,0.4
18129,0.4
18130,0.1
18131,0.2
18132,0.4
18133,0.5
18134,0.5
18135,0.5
18136,0.0
18137,0.4
18138,0.1
18139,0.0
18140,0.2
18141,0.0
18142,0.6
18143,0.0
18144,0.3
18145,0.3
18146,0.0
18147,0.0
18148,0.8
18149,0.4
18150,0.3
18151,0.0
18152,0.6
18153,0.1
18154,0.1
18155,0.1
18156,0.4
18157,0.7
18158,0.4
18159,0.6
18160,0.2
18161,0.3
18162,0.4
18163,0.1
18164,0.2
18165,0.5
18166,0.6
18167,0.4
18168,0.3
18169,0.1
18170,0.4
18171,0.3
18172,0.5
18173,0.1
18174,0.3
18175,0.4
18176,0.0
18177,0.5
18178,0.1
18179,0.1
18180,0.7
18181,0.2
18182,0.0
18183,0.1
18184,0.6
18185,0.1
18186,0.1
18187,0.0
18188,0.4
18189,0.4
18190,0.2
18191,0.6
18192,0.7
18193,0.1
18194,0.5
18195,0.0
18196,0.0
18197,0.3
18198,0.4
18199,0.0
18200,0.1
18201,0.4
18202,0.3
18203,0.1
18204,0.1
18205,0.4
18206,0.0
18207,0.1
18208,0.5
18209,0.4
18210,0.0
18211,0.4
18212,0.1
18213,0.6
18214,0.0
18215,0.1
18216,0.5
18217,0.2
18218,0.0
18219,0.2
18220,0.1
18221,0.7
18222,0.1
18223,0.5
18224,0.4
18225,0.1
18226,0.5
18227,0.0
18228,0.0
18229,0.7
18230,0.0
18231,0.1
18232,0.7
18233,0.1
18234,0.0
18235,0.7
18236,0.0
18237,0.0
18238,0.6
18239,0.2
18240,0.3
18241,0.1
18242,0.6
18243,0.1
18244,0.0
18245,0.0
18246,0.3
18247,0.2
18248,0.7
18249,0.1
18250,0.4
18251,0.4
18252,0.0
18253,0.3
18254,0.2
18255,0.0
18256,0.3
18257,0.0
18258,0.0
18259,0.0
18260,0.1
18261,0.0
18262,0.5
18263,0.1
18264,0.1
18265,0.5
18266,0.0
18267,0.4
18268,0.1
18269,0.6
18270,0.0
18271,0.7
18272,0.2
18273,0.3
18274,0.4
18275,0.1
18276,0.0
18277,0.0
18278,0.0
18279,0.1
18280,0.3
18281,0.0
18282,0.2
18283,0.1
18284,0.2
18285,0.1
18286,0.6
18287,0.3
18288,0.5
18289,0.1
18290,0.0
18291,0.1
18292,0.0
18293,0.3
18294,0.0
18295,0.2
18296,0.2
18297,0.2
18298,0.7
18299,0.5
18300,0.0
18301,0.3
18302,0.1
18303,0.1
18304,0.0
18305,0.4
18306,0.5
18307,0.0
18308,0.5
18309,0.2
18310,0.3
18311,0.0
18312,0.3
18313,0.5
18314,0.4
18315,0.0
18316,0.4
18317,0.3
18318,0.0
18319,0.0
18320,0.1
18321,0.4
18322,0.1
18323,0.0
18324,0.1
18325,0.3
18326,0.1
18327,0.4
18328,0.4
18329,0.5
18330,0.3
18331,0.2
18332,0.1
18333,0.5
18334,0.6
18335,0.0
18336,0.0
18337,0.4
18338,0.1
18339,0.3
18340,0.2
18341,0.5
18342,0.0
18343,0.1
18344,0.2
18345,0.1
18346,0.2
18347,0.6
18348,0.0
18349,0.2
18350,0.4
18351,0.3
18352,0.2
18353,0.1
18354,0.6
18355,0.5
18356,0.4
18357,0.0
18358,0.4
18359,0.6
18360,0.6
18361,0.0
18362,0.3
18363,0.0
18364,0.6
18365,0.0
18366,0.3
18367,0.5
18368,0.3
18369,0.0
18370,0.1
18371,0.0
18372,0.1
18373,0.1
18374,0.3
18375,0.4
18376,0.3
18377,0.0
18378,0.0
18379,0.1
18380,0.1
18381,0.8
18382,0.3
18383,0.5
18384,0.6
18385,0.6
18386,0.2
18387,0.3
18388,0.4
18389,0.5
18390,0.0
18391,0.6
18392,0.3
18393,0.1
18394,0.0
18395,0.4
18396,0.1
18397,0.1
18398,0.0
18399,0.0
18400,0.7
18401,0.1
18402,0.3
18403,0.0
18404,0.6
18405,0.0
18406,0.2
18407,0.4
18408,0.4
18409,0.0
18410,0.5
18411,0.1
18412,0.0
18413,0.2
18414,0.2
18415,0.5
18416,0.2
18417,0.3
18418,0.1
18419,0.4
18420,0.1
18421,0.2
18422,0.0
18423,0.1
18424,0.3
18425,0.4
18426,0.6
18427,0.0
18428,0.5
18429,0.2
18430,0.4
18431,0.3
18432,0.1
18433,0.1
18434,0.6
18435,0.0
18436,0.3
18437,0.4
18438,0.6
18439,0.4
18440,0.5
18441,0.4
18442,0.0
18443,0.2
18444,0.6
18445,0.3
18446,0.0
18447,0.2
18448,0.1
18449,0.1
18450,0.2
18451,0.5
18452,0.0
18453,0.2
18454,0.2
18455,0.1
18456,0.3
18457,0.0
18458,0.0
18459,0.0
18460,0.3
18461,0.5
18462,0.0
18463,0.1
18464,0.4
18465,0.6
18466,0.3
18467,0.3
18468,0.2
18469,0.2
18470,0.7
18471,0.5
18472,0.2
18473,0.4
18474,0.0
18475,0.4
18476,0.0
18477,0.3
18478,0.3
18479,0.0
18480,0.0
18481,0.2
18482,0.5
18483,0.3
18484,0.7
18485,0.4
18486,0.1
18487,0.0
18488,0.2
18489,0.1
18490,0.4
18491,0.4
18492,0.4
18493,0.5
18494,0.5
18495,0.4
18496,0.5
18497,0.0
18498,0.4
18499,0.1
18500,0.1
18501,0.7
18502,0.8
18503,0.3
18504,0.2
18505,0.5
18506,0.0
18507,0.4
18508,0.2
18509,0.1
18510,0.5
18511,0.2
18512,0.6
18513,0.0
18514,0.2
18515,0.4
18516,0.1
18517,0.4
18518,0.3
18519,0.1
18520,0.0
18521,0.1
18522,0.1
18523,0.4
18524,0.2
18525,0.3
18526,0.0
18527,0.5
18528,0.5
18529,0.2
18530,0.0
18531,0.6
18532,0.3
18533,0.5
18534,0.0
18535,0.2
18536,0.6
18537,0.5
18538,0.7
18539,0.2
18540,0.1
18541,0.0
18542,0.7
18543,0.2
18544,0.1
18545,0.2
18546,0.5
18547,0.4
18548,0.2
18549,0.4
18550,0.6
18551,0.0
18552,0.6
18553,0.4
18554,0.6
18555,0.4
18556,0.2
18557,0.0
18558,0.1
18559,0.0
18560,0.1
18561,0.0
18562,0.1
18563,0.0
18564,0.6
18565,0.7
18566,0.1
18567,0.8
18568,0.4
18569,0.4
18570,0.0
18571,0.1
18572,0.4
18573,0.1
18574,0.5
18575,0.1
18576,0.4
18577,0.7
18578,0.3
18579,0.4
18580,0.1
18581,0.1
18582,0.3
18583,0.3
18584,0.2
18585,0.1
18586,0.4
18587,0.0
18588,0.1
18589,0.2
18590,0.0
18591,0.0
18592,0.6
18593,0.5
18594,0.4
18595,0.1
18596,0.3
18597,0.5
18598,0.5
18599,0.0
18600,0.3
18601,0.3
18602,0.4
18603,0.3
18604,0.1
18605,0.7
18606,0.5
18607,0.6
18608,0.2
18609,0.4
18610,0.1
18611,0.7
18612,0.2
18613,0.6
18614,0.7
18615,0.1
18616,0.1
18617,0.8
18618,0.3
18619,0.1
18620,0.2
18621,0.4
18622,0.5
18623,0.0
18624,0.1
18625,0.0
18626,0.0
18627,0.0
18628,0.3
18629,0.0
18630,0.7
18631,0.2
18632,0.5
18633,0.0
18634,0.4
18635,0.4
18636,0.3
18637,0.2
18638,0.6
18639,0.2
18640,0.2
18641,0.6
18642,0.2
18643,0.1
18644,0.1
18645,0.3
18646,0.4
18647,0.1
18648,0.0
18649,0.7
18650,0.0
18651,0.4
18652,0.4
18653,0.0
18654,0.0
18655,0.5
18656,0.0
18657,0.4
18658,0.1
18659,0.2
18660,0.3
18661,0.2
18662,0.4
18663,0.3
18664,0.2
18665,0.5
18666,0.3
18667,0.5
18668,0.3
18669,0.7
18670,0.2
18671,0.4
18672,0.0
18673,0.1
18674,0.4
18675,0.2
18676,0.1
18677,0.1
18678,0.5
18679,0.0
18680,0.5
18681,0.7
18682,0.2
18683,0.6
18684,0.2
18685,0.3
18686,0.1
18687,0.0
18688,0.7
18689,0.6
18690,0.2
18691,0.4
18692,0.3
18693,0.0
18694,0.2
18695,0.1
18696,0.0
18697,0.0
18698,0.4
18699,0.2
18700,0.2
18701,0.2
18702,0.2
18703,0.5
18704,0.4
18705,0.3
18706,0.1
18707,0.0
18708,0.3
18709,0.0
18710,0.1
18711,0.0
18712,0.3
18713,0.4
18714,0.5
18715,0.4
18716,0.4
18717,0.0
18718,0.4
18719,0.5
18720,0.2
18721,0.3
18722,0.0
18723,0.5
18724,0.8
18725,0.3
18726,0.1
18727,0.6
18728,0.4
18729,0.5
18730,0.3
18731,0.2
18732,0.0
18733,0.1
18734,0.6
18735,0.7
18736,0.4
18737,0.0
18738,0.1
18739,0.5
18740,0.5
18741,0.2
18742,0.0
18743,0.3
18744,0.0
18745,0.0
18746,0.6
18747,0.7
18748,0.4
18749,0.4
18750,0.2
18751,0.2
18752,0.6
18753,0.2
18754,0.0
18755,0.1
18756,0.4
18757,0.4
18758,0.5
18759,0.0
18760,0.2
18761,0.2
18762,0.3
18763,0.5
18764,0.4
18765,0.5
18766,0.0
18767,0.2
18768,0.0
18769,0.3
18770,0.6
18771,0.1
18772,0.0
18773,0.5
18774,0.1
18775,0.3
18776,0.6
18777,0.4
18778,0.1
18779,0.6
18780,0.3
18781,0.6
18782,0.5
18783,0.3
18784,0.4
18785,0.0
18786,0.0
18787,0.2
18788,0.5
18789,0.4
18790,0.0
18791,0.4
18792,0.3
18793,0.4
18794,0.5
18795,0.2
18796,0.1
18797,0.1
18798,0.2
18799,0.2
18800,0.1
18801,0.6
18802,0.2
18803,0.1
18804,0.5
18805,0.5
18806,0.0
18807,0.3
18808,0.2
18809,0.1
18810,0.1
18811,0.6
18812,0.4
18813,0.3
18814,0.4
18815,0.2
18816,0.5
18817,0.5
18818,0.0
18819,0.1
18820,0.4
18821,0.7
18822,0.3
18823,0.5
18824,0.3
18825,0.3
18826,0.1
18827,0.2
18828,0.1
18829,0.3
18830,0.3
18831,0.4
18832,0.2
18833,0.3
18834,0.3
18835,0.5
18836,0.7
18837,0.6
18838,0.0
18839,0.3
18840,0.5
18841,0.2
18842,0.2
18843,0.4
18844,0.3
18845,0.2
18846,0.0
18847,0.0
18848,0.2
18849,0.0
18850,0.0
18851,0.0
18852,0.0
18853,0.7
18854,0.1
18855,0.1
18856,0.0
18857,0.1
18858,0.5
18859,0.0
18860,0.4
18861,0.3
18862,0.3
18863,0.3
18864,0.1
18865,0.3
18866,0.3
18867,0.4
18868,0.4
18869,0.4
18870,0.6
18871,0.4
18872,0.3
18873,0.1
18874,0.3
18875,0.0
18876,0.1
18877,0.0
18878,0.1
18879,0.0
18880,0.3
18881,0.2
18882,0.5
18883,0.5
18884,0.0
18885,0.4
18886,0.5
18887,0.3
18888,0.5
18889,0.0
18890,0.0
18891,0.6
18892,0.8
18893,0.3
18894,0.0
18895,0.2
18896,0.1
18897,0.4
18898,0.0
18899,0.4
18900,0.3
18901,0.3
18902,0.1
18903,0.0
18904,0.4
18905,0.2
18906,0.0
18907,0.1
18908,0.5
18909,0.4
18910,0.3
18911,0.1
18912,0.5
18913,0.5
18914,0.8
18915,0.3
18916,0.0
18917,0.2
18918,0.6
18919,0.2
18920,0.5
18921,0.1
18922,0.0
18923,0.0
18924,0.7
18925,0.0
18926,0.3
18927,0.3
18928,0.0
18929,0.6
18930,0.8
18931,0.3
18932,0.1
18933,0.0
18934,0.0
18935,0.2
18936,0.3
18937,0.5
18938,0.0
18939,0.0
18940,0.0
18941,0.1
18942,0.6
18943,0.3
18944,0.4
18945,0.0
18946,0.2
18947,0.4
18948,0.1
18949,0.3
18950,0.2
18951,0.0
18952,0.2
18953,0.1
18954,0.0
18955,0.1
18956,0.3
18957,0.7
18958,0.5
18959,0.0
18960,0.4
18961,0.5
18962,0.2
18963,0.1
18964,0.7
18965,0.0
18966,0.3
18967,0.0
18968,0.3
18969,0.3
18970,0.3
18971,0.6
18972,0.2
18973,0.0
18974,0.7
18975,0.1
18976,0.2
18977,0.0
18978,0.0
18979,0.0
18980,0.3
18981,0.6
18982,0.2
18983,0.4
18984,0.3
18985,0.5
18986,0.3
18987,0.5
18988,0.0
18989,0.3
18990,0.4
18991,0.0
18992,0.4
18993,0.1
18994,0.6
18995,0.0
18996,0.1
18997,0.1
18998,0.6
18999,0.0
19000,0.4
19001,0.5
19002,0.0
19003,0.3
19004,0.2
19005,0.2
19006,0.2
19007,0.6
19008,0.4
19009,0.4
19010,0.1
19011,0.0
19012,0.7
19013,0.6
19014,0.6
19015,0.2
19016,0.1
19017,0.3
19018,0.4
19019,0.0
19020,0.6
19021,0.2
19022,0.3
19023,0.6
19024,0.6
19025,0.2
19026,0.4
19027,0.6
19028,0.0
19029,0.6
19030,0.0
19031,0.0
19032,0.1
19033,0.8
19034,0.0
19035,0.0
19036,0.3
19037,0.3
19038,0.1
19039,0.4
19040,0.0
19041,0.2
19042,0.0
19043,0.0
19044,0.4
19045,0.5
19046,0.0
19047,0.2
19048,0.1
19049,0.7
19050,0.3
19051,0.4
19052,0.5
19053,0.6
19054,0.5
19055,0.2
19056,0.2
19057,0.3
19058,0.5
19059,0.1
19060,0.5
19061,0.5
19062,0.7
19063,0.5
19064,0.0
19065,0.2
19066,0.3
19067,0.0
19068,0.1
19069,0.2
19070,0.7
19071,0.5
19072,0.2
19073,0.0
19074,0.4
19075,0.3
19076,0.5
19077,0.5
19078,0.4
19079,0.2
19080,0.0
19081,0.7
19082,0.4
19083,0.1
19084,0.2
19085,0.5
19086,0.0
19087,0.4
19088,0.3
19089,0.1
19090,0.0
19091,0.7
19092,0.5
